state,category,fy,calendar_year,calendar_month,month_name,fy_month_order,indicator_id,indicator_name,indicator_group,indicator_subgroup,be,actuals_cumulative,actuals_monthly,pct_be_current,pct_be_prev_year,yoy_growth_pct,gsdp,actuals_pct_gsdp,data_quality,pdf_url,last_updated
Sikkim,Special,2024-25,2024,4,April,1,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
Sikkim,Special,2024-25,2024,5,May,2,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2024-066b46efef29818-36791693.pdf,2026-03-01T10:43:13.582235
Sikkim,Special,2024-25,2024,6,June,3,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUN-066bc8228d4c8b4-06453035.pdf,2026-03-01T10:43:15.979797
Sikkim,Special,2024-25,2024,7,July,4,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-066ceb310151c14-88388800.pdf,2026-03-01T10:43:18.406001
Sikkim,Special,2024-25,2024,8,August,5,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-24-066f5196699f0f1-40890236.pdf,2026-03-01T10:43:20.926842
Sikkim,Special,2024-25,2024,9,September,6,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEPT-067208eb1011001-46122933.pdf,2026-03-01T10:43:24.921483
Sikkim,Special,2024-25,2024,10,October,7,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-24-0674571b6803d74-83902384.pdf,2026-03-01T10:43:28.420062
Sikkim,Special,2024-25,2024,11,November,8,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-NOV-2024-0676a79ed3c3fd8-37298085.pdf,2026-03-01T10:43:31.059695
Sikkim,Special,2024-25,2024,12,December,9,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2024-06797222461e4c4-15908463.pdf,2026-03-01T10:43:33.521574
Sikkim,Special,2024-25,2025,1,January,10,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-25-067bd674ff21538-83900644.pdf,2026-03-01T10:43:36.090506
Sikkim,Special,2024-25,2025,2,February,11,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-FEB-25-067e3ccc598ca76-09517648.pdf,2026-03-01T10:43:38.500854
Sikkim,Special,2025-26,2025,4,April,1,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APR-25-0683e8375636852-24341000.pdf,2026-03-01T10:42:44.530283
Sikkim,Special,2025-26,2025,5,May,2,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2025-0685bc1a550d1a6-73298944.pdf,2026-03-01T10:42:46.881200
Sikkim,Special,2025-26,2025,6,June,3,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUNE-2025-06889b9fc260185-08063794.pdf,2026-03-01T10:42:50.173736
Sikkim,Special,2025-26,2025,7,July,4,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-2025-068afe318a825c4-78410356.pdf,2026-03-01T10:42:53.165077
Sikkim,Special,2025-26,2025,8,August,5,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-2025-068d50e5115ecf3-06289703.pdf,2026-03-01T10:42:55.638733
Sikkim,Special,2025-26,2025,9,September,6,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEP-2025-06909bf21861f48-20449736.pdf,2026-03-01T10:42:58.063130
Sikkim,Special,2025-26,2025,10,Oct,7,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-2025-0695750d574a241-08441014.pdf,2026-03-01T10:43:00.557477
Sikkim,Special,2025-26,2025,12,Dec,9,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2025-069784a02d49335-88783896.pdf,2026-03-01T10:43:05.483139
Sikkim,Special,2025-26,2026,1,Jan,10,state_excise,State Excise Duties,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-2026-0699d8c3e7626e9-40432578.pdf,2026-03-01T10:43:07.897526
Sikkim,Special,2024-25,2024,4,April,1,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
Sikkim,Special,2024-25,2024,5,May,2,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2024-066b46efef29818-36791693.pdf,2026-03-01T10:43:13.582235
Sikkim,Special,2024-25,2024,6,June,3,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUN-066bc8228d4c8b4-06453035.pdf,2026-03-01T10:43:15.979797
Sikkim,Special,2024-25,2024,7,July,4,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-066ceb310151c14-88388800.pdf,2026-03-01T10:43:18.406001
Sikkim,Special,2024-25,2024,8,August,5,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-24-066f5196699f0f1-40890236.pdf,2026-03-01T10:43:20.926842
Sikkim,Special,2024-25,2024,9,September,6,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEPT-067208eb1011001-46122933.pdf,2026-03-01T10:43:24.921483
Sikkim,Special,2024-25,2024,10,October,7,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-24-0674571b6803d74-83902384.pdf,2026-03-01T10:43:28.420062
Sikkim,Special,2024-25,2024,11,November,8,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-NOV-2024-0676a79ed3c3fd8-37298085.pdf,2026-03-01T10:43:31.059695
Sikkim,Special,2024-25,2024,12,December,9,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2024-06797222461e4c4-15908463.pdf,2026-03-01T10:43:33.521574
Sikkim,Special,2024-25,2025,1,January,10,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-25-067bd674ff21538-83900644.pdf,2026-03-01T10:43:36.090506
Sikkim,Special,2024-25,2025,2,February,11,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-FEB-25-067e3ccc598ca76-09517648.pdf,2026-03-01T10:43:38.500854
Sikkim,Special,2025-26,2025,4,April,1,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APR-25-0683e8375636852-24341000.pdf,2026-03-01T10:42:44.530283
Sikkim,Special,2025-26,2025,5,May,2,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2025-0685bc1a550d1a6-73298944.pdf,2026-03-01T10:42:46.881200
Sikkim,Special,2025-26,2025,6,June,3,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUNE-2025-06889b9fc260185-08063794.pdf,2026-03-01T10:42:50.173736
Sikkim,Special,2025-26,2025,7,July,4,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-2025-068afe318a825c4-78410356.pdf,2026-03-01T10:42:53.165077
Sikkim,Special,2025-26,2025,8,August,5,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-2025-068d50e5115ecf3-06289703.pdf,2026-03-01T10:42:55.638733
Sikkim,Special,2025-26,2025,9,September,6,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEP-2025-06909bf21861f48-20449736.pdf,2026-03-01T10:42:58.063130
Sikkim,Special,2025-26,2025,10,Oct,7,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-2025-0695750d574a241-08441014.pdf,2026-03-01T10:43:00.557477
Sikkim,Special,2025-26,2025,12,Dec,9,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2025-069784a02d49335-88783896.pdf,2026-03-01T10:43:05.483139
Sikkim,Special,2025-26,2026,1,Jan,10,subsidy,Subsidy,Expenditure,Revenue,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-2026-0699d8c3e7626e9-40432578.pdf,2026-03-01T10:43:07.897526
Sikkim,Special,2024-25,2024,4,April,1,tax_revenue,Tax Revenue,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
Sikkim,Special,2024-25,2024,5,May,2,tax_revenue,Tax Revenue,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2024-066b46efef29818-36791693.pdf,2026-03-01T10:43:13.582235
Sikkim,Special,2024-25,2024,6,June,3,tax_revenue,Tax Revenue,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUN-066bc8228d4c8b4-06453035.pdf,2026-03-01T10:43:15.979797
Sikkim,Special,2024-25,2024,7,July,4,tax_revenue,Tax Revenue,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-066ceb310151c14-88388800.pdf,2026-03-01T10:43:18.406001
Sikkim,Special,2024-25,2024,8,August,5,tax_revenue,Tax Revenue,Receipts,Tax,1.0,2594.76,,6.69,39.97,-33.28,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-24-066f5196699f0f1-40890236.pdf,2026-03-01T10:43:20.926842
Sikkim,Special,2024-25,2024,9,September,6,tax_revenue,Tax Revenue,Receipts,Tax,1.0,3080.71,485.9499999999998,43.99,47.32,-3.33,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEPT-067208eb1011001-46122933.pdf,2026-03-01T10:43:24.921483
Sikkim,Special,2024-25,2024,10,October,7,tax_revenue,Tax Revenue,Receipts,Tax,1.0,3929.8,849.0900000000001,56.12,53.76,2.36,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-24-0674571b6803d74-83902384.pdf,2026-03-01T10:43:28.420062
Sikkim,Special,2024-25,2024,11,November,8,tax_revenue,Tax Revenue,Receipts,Tax,1.0,4449.89,520.0900000000001,63.55,61.93,1.62,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-NOV-2024-0676a79ed3c3fd8-37298085.pdf,2026-03-01T10:43:31.059695
Sikkim,Special,2024-25,2024,12,December,9,tax_revenue,Tax Revenue,Receipts,Tax,1.0,4951.17,501.27999999999975,70.7,73.79,-3.09,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2024-06797222461e4c4-15908463.pdf,2026-03-01T10:43:33.521574
Sikkim,Special,2024-25,2025,1,January,10,tax_revenue,Tax Revenue,Receipts,Tax,1.0,5779.4,828.2299999999996,82.53,81.1,1.43,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-25-067bd674ff21538-83900644.pdf,2026-03-01T10:43:36.090506
Sikkim,Special,2024-25,2025,2,February,11,tax_revenue,Tax Revenue,Receipts,Tax,1.0,6330.51,551.1100000000006,90.4,88.42,1.98,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-FEB-25-067e3ccc598ca76-09517648.pdf,2026-03-01T10:43:38.500854
Sikkim,Special,2025-26,2025,4,April,1,tax_revenue,Tax Revenue,Receipts,Tax,2.0,538.15,538.15,7.09,7.63,-0.54,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APR-25-0683e8375636852-24341000.pdf,2026-03-01T10:42:44.530283
Sikkim,Special,2025-26,2025,5,May,2,tax_revenue,Tax Revenue,Receipts,Tax,2.0,1100.07,561.92,14.48,14.15,0.33,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2025-0685bc1a550d1a6-73298944.pdf,2026-03-01T10:42:46.881200
Sikkim,Special,2025-26,2025,6,June,3,tax_revenue,Tax Revenue,Receipts,Tax,2.0,1825.44,725.3700000000001,24.03,23.81,0.22,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUNE-2025-06889b9fc260185-08063794.pdf,2026-03-01T10:42:50.173736
Sikkim,Special,2025-26,2025,7,July,4,tax_revenue,Tax Revenue,Receipts,Tax,2.0,2373.02,547.5799999999999,31.24,30.37,0.87,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-2025-068afe318a825c4-78410356.pdf,2026-03-01T10:42:53.165077
Sikkim,Special,2025-26,2025,8,August,5,tax_revenue,Tax Revenue,Receipts,Tax,2.0,2986.54,613.52,39.32,37.05,2.27,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-2025-068d50e5115ecf3-06289703.pdf,2026-03-01T10:42:55.638733
Sikkim,Special,2025-26,2025,9,September,6,tax_revenue,Tax Revenue,Receipts,Tax,2.0,3489.57,503.0300000000002,45.94,43.99,1.95,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEP-2025-06909bf21861f48-20449736.pdf,2026-03-01T10:42:58.063130
Sikkim,Special,2025-26,2025,10,Oct,7,tax_revenue,Tax Revenue,Receipts,Tax,2.0,4439.28,949.7099999999996,58.45,56.12,2.33,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-2025-0695750d574a241-08441014.pdf,2026-03-01T10:43:00.557477
Sikkim,Special,2025-26,2025,12,Dec,9,tax_revenue,Tax Revenue,Receipts,Tax,2.0,5540.57,1101.29,72.95,70.7,2.25,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2025-069784a02d49335-88783896.pdf,2026-03-01T10:43:05.483139
Sikkim,Special,2025-26,2026,1,Jan,10,tax_revenue,Tax Revenue,Receipts,Tax,2.0,6109.95,569.3800000000001,80.44,82.53,-2.09,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-2026-0699d8c3e7626e9-40432578.pdf,2026-03-01T10:43:07.897526
Sikkim,Special,2024-25,2024,4,April,1,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
Sikkim,Special,2024-25,2024,5,May,2,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2024-066b46efef29818-36791693.pdf,2026-03-01T10:43:13.582235
Sikkim,Special,2024-25,2024,6,June,3,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUN-066bc8228d4c8b4-06453035.pdf,2026-03-01T10:43:15.979797
Sikkim,Special,2024-25,2024,7,July,4,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-066ceb310151c14-88388800.pdf,2026-03-01T10:43:18.406001
Sikkim,Special,2024-25,2024,8,August,5,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-24-066f5196699f0f1-40890236.pdf,2026-03-01T10:43:20.926842
Sikkim,Special,2024-25,2024,9,September,6,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEPT-067208eb1011001-46122933.pdf,2026-03-01T10:43:24.921483
Sikkim,Special,2024-25,2024,10,October,7,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-24-0674571b6803d74-83902384.pdf,2026-03-01T10:43:28.420062
Sikkim,Special,2024-25,2024,11,November,8,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-NOV-2024-0676a79ed3c3fd8-37298085.pdf,2026-03-01T10:43:31.059695
Sikkim,Special,2024-25,2024,12,December,9,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2024-06797222461e4c4-15908463.pdf,2026-03-01T10:43:33.521574
Sikkim,Special,2024-25,2025,1,January,10,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-25-067bd674ff21538-83900644.pdf,2026-03-01T10:43:36.090506
Sikkim,Special,2024-25,2025,2,February,11,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-FEB-25-067e3ccc598ca76-09517648.pdf,2026-03-01T10:43:38.500854
Sikkim,Special,2025-26,2025,4,April,1,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APR-25-0683e8375636852-24341000.pdf,2026-03-01T10:42:44.530283
Sikkim,Special,2025-26,2025,5,May,2,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2025-0685bc1a550d1a6-73298944.pdf,2026-03-01T10:42:46.881200
Sikkim,Special,2025-26,2025,6,June,3,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUNE-2025-06889b9fc260185-08063794.pdf,2026-03-01T10:42:50.173736
Sikkim,Special,2025-26,2025,7,July,4,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-2025-068afe318a825c4-78410356.pdf,2026-03-01T10:42:53.165077
Sikkim,Special,2025-26,2025,8,August,5,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-2025-068d50e5115ecf3-06289703.pdf,2026-03-01T10:42:55.638733
Sikkim,Special,2025-26,2025,9,September,6,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEP-2025-06909bf21861f48-20449736.pdf,2026-03-01T10:42:58.063130
Sikkim,Special,2025-26,2025,10,Oct,7,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-2025-0695750d574a241-08441014.pdf,2026-03-01T10:43:00.557477
Sikkim,Special,2025-26,2025,12,Dec,9,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2025-069784a02d49335-88783896.pdf,2026-03-01T10:43:05.483139
Sikkim,Special,2025-26,2026,1,Jan,10,total_expenditure,Total Expenditure,Expenditure,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-2026-0699d8c3e7626e9-40432578.pdf,2026-03-01T10:43:07.897526
Sikkim,Special,2024-25,2024,4,April,1,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
Sikkim,Special,2024-25,2024,5,May,2,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2024-066b46efef29818-36791693.pdf,2026-03-01T10:43:13.582235
Sikkim,Special,2024-25,2024,6,June,3,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUN-066bc8228d4c8b4-06453035.pdf,2026-03-01T10:43:15.979797
Sikkim,Special,2024-25,2024,7,July,4,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-066ceb310151c14-88388800.pdf,2026-03-01T10:43:18.406001
Sikkim,Special,2024-25,2024,8,August,5,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-24-066f5196699f0f1-40890236.pdf,2026-03-01T10:43:20.926842
Sikkim,Special,2024-25,2024,9,September,6,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEPT-067208eb1011001-46122933.pdf,2026-03-01T10:43:24.921483
Sikkim,Special,2024-25,2024,10,October,7,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-24-0674571b6803d74-83902384.pdf,2026-03-01T10:43:28.420062
Sikkim,Special,2024-25,2024,11,November,8,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-NOV-2024-0676a79ed3c3fd8-37298085.pdf,2026-03-01T10:43:31.059695
Sikkim,Special,2024-25,2024,12,December,9,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2024-06797222461e4c4-15908463.pdf,2026-03-01T10:43:33.521574
Sikkim,Special,2024-25,2025,1,January,10,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-25-067bd674ff21538-83900644.pdf,2026-03-01T10:43:36.090506
Sikkim,Special,2024-25,2025,2,February,11,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-FEB-25-067e3ccc598ca76-09517648.pdf,2026-03-01T10:43:38.500854
Sikkim,Special,2025-26,2025,4,April,1,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APR-25-0683e8375636852-24341000.pdf,2026-03-01T10:42:44.530283
Sikkim,Special,2025-26,2025,5,May,2,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAY-2025-0685bc1a550d1a6-73298944.pdf,2026-03-01T10:42:46.881200
Sikkim,Special,2025-26,2025,6,June,3,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JUNE-2025-06889b9fc260185-08063794.pdf,2026-03-01T10:42:50.173736
Sikkim,Special,2025-26,2025,7,July,4,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JULY-2025-068afe318a825c4-78410356.pdf,2026-03-01T10:42:53.165077
Sikkim,Special,2025-26,2025,8,August,5,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-AUG-2025-068d50e5115ecf3-06289703.pdf,2026-03-01T10:42:55.638733
Sikkim,Special,2025-26,2025,9,September,6,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-SEP-2025-06909bf21861f48-20449736.pdf,2026-03-01T10:42:58.063130
Sikkim,Special,2025-26,2025,10,Oct,7,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-OCT-2025-0695750d574a241-08441014.pdf,2026-03-01T10:43:00.557477
Sikkim,Special,2025-26,2025,12,Dec,9,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-DEC-2025-069784a02d49335-88783896.pdf,2026-03-01T10:43:05.483139
Sikkim,Special,2025-26,2026,1,Jan,10,total_receipts,Total Receipts,Receipts,Total,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-JAN-2026-0699d8c3e7626e9-40432578.pdf,2026-03-01T10:43:07.897526
Sikkim,Special,2024-25,2024,4,April,1,union_taxes_share,State Share of Union Taxes,Receipts,Tax,,,,,,,,,PARSE_ERROR,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-APRIL-2024-066ab1967255917-40990407.pdf,2026-03-01T10:43:10.371438
